customer_id,name,email,country,account_balance,last_transaction_date
1,Alice Morgan,[email],USA,15200.75,2024-12-01
2,Bob Lee,[email],Canada,9800.0,2024-11-28
3,Charlie Singh,[email],UK,18300.5,2024-11-30
4,Diana Zhang,[email],Germany,12950.0,2024-12-02
5,Eric Patel,[email],India,11400.25,2024-11-25
6,Ankit Verma,[email],India,17200.75,2024-12-03
7,Shalini Tope,[email],India,25200.75,2024-12-04
8,Kim Rodriguez,[email],USA,12662.99,2025-04-13
9,Sean Hudson,[email],Canada,11562.76,2025-04-28
10,Sharon Mosley,[email],India,27271.71,2025-04-02
11,Nicholas Jones,[email],Germany,22729.76,2025-03-23
12,Jeffrey Hill,[email],Canada,22523.02,2025-03-18
13,Steve Bridges,[email],USA,25224.62,2025-04-05
14,Sheryl Brown,[email],UK,18643.69,2025-05-11
15,Aaron Barrett,[email],USA,18563.23,2025-04-23
16,Laura Griffin,[email],Canada,19209.52,2025-04-16
17,Tina Bell,[email],UK,15517.02,2025-03-18
18,Katherine Woods,[email],Canada,25253.74,2025-03-27
19,Sandra Miller,[email],USA,9864.57,2025-04-01
20,Marissa Griffin,[email],UK,19150.94,2025-05-16
21,Tami Cannon,[email],India,10875.02,2025-04-25
22,Cynthia Carlson,[email],Canada,16869.61,2025-04-17
23,Anthony Smith,[email],Germany,23033.77,2025-04-08
24,Steven Martin,[email],India,16611.59,2025-04-29
25,Robert Green,[email],India,23589.28,2025-04-04
26,Amber Curry,[email],India,9607.82,2025-03-31
27,Heather Hall,[email],UK,19225.63,2025-04-17
28,Ana Kennedy,[email],UK,16162.9,2025-03-25
29,David Mitchell,[email],UK,27549.74,2025-04-10
30,Jonathan Scott,[email],Canada,22496.37,2025-04-08
31,Timothy Short,[email],Canada,23267.28,2025-03-27
32,Victor Martinez,[email],Canada,14453.56,2025-04-26
33,Heather Beard,[email],Canada,21121.19,2025-04-28
34,Diana Sparks,[email],Canada,15731.57,2025-04-25
35,Juan Jenkins,[email],Germany,27650.61,2025-04-16
36,Christopher Smith,[email],UK,17303.7,2025-03-28
37,Ashley Zamora,[email],India,19822.78,2025-04-15
38,Laura Roberts,[email],UK,17376.25,2025-03-24
39,Roy Rivas,[email],India,21817.81,2025-03-21
40,Stephanie Hall,[email],UK,21779.94,2025-04-12
41,Joseph White,[email],Germany,15293.03,2025-05-09
42,Cynthia Perry,[email],India,9173.31,2025-04-18
43,Lonnie White,[email],UK,27469.82,2025-04-11
44,Cheryl Bell,[email],Germany,21203.03,2025-05-07
45,Catherine Burke,[email],Germany,28529.18,2025-04-08
46,Eduardo Ballard,[email],India,12582.43,2025-04-20
47,Kyle Stevens,[email],Canada,26510.17,2025-04-14
48,Gregory Lawson,[email],Canada,26831.06,2025-05-12
49,Robert Kent,[email],UK,16928.86,2025-05-01
50,Donald Miller,[email],Canada,14920.69,2025-04-27
51,Scott Gomez,[email],Canada,21325.98,2025-04-20
52,Jason Mcdaniel,[email],India,9952.91,2025-04-11
53,Brooke Owens,[email],India,23984.72,2025-03-28
54,Mrs. Heather Everett,[email],USA,13899.2,2025-04-15
55,Ryan Harrison,[email],Canada,19353.98,2025-03-29
56,Kevin Mcbride,[email],UK,15942.04,2025-04-12
57,Kimberly Callahan,[email],Canada,13597.2,2025-04-18
58,Tara Smith,[email],USA,24779.29,2025-05-06
59,Eric Gonzales,[email],Germany,15417.3,2025-05-06
60,Jermaine Lewis,[email],UK,28376.67,2025-03-28
61,Kenneth Thompson,[email],USA,27534.38,2025-05-10
62,James Davis,[email],Germany,8609.27,2025-04-15
63,Debra Brennan,[email],USA,8052.01,2025-04-20
64,Dawn Terry,[email],Germany,11731.68,2025-04-01
65,Natalie Parks,[email],Germany,28381.76,2025-03-28
66,Melissa Rodriguez,[email],UK,16298.67,2025-04-04
67,Jorge Chambers,[email],Germany,24890.16,2025-03-30
68,Timothy Wright,[email],India,22783.84,2025-03-23
69,Sarah Perez,[email],UK,11559.17,2025-04-14
70,Brandon Callahan,[email],Canada,24726.67,2025-04-08
71,Shannon Lewis,[email],Germany,23905.61,2025-03-28
72,Adam Houston,[email],Canada,21928.17,2025-04-21
73,Brooke Dixon,[email],India,15331.34,2025-05-15
74,Malik Lawrence,[email],USA,8839.24,2025-04-16
75,Justin Thomas,[email],UK,17310.09,2025-04-20
76,Matthew Henderson,[email],Canada,26811.36,2025-03-20
77,Kristina Martinez,[email],Canada,13695.44,2025-04-29
78,Victoria Pierce,[email],UK,18138.61,2025-05-14
79,Dennis Edwards,[email],Germany,14233.21,2025-04-02
80,Jeffrey Paul,[email],Germany,15393.31,2025-04-09
81,David Key,[email],Canada,21440.79,2025-05-02
82,Bruce Franklin,[email],India,14431.73,2025-05-16
83,Jean Torres,[email],Germany,15104.89,2025-04-06
84,Angela Jordan,[email],UK,15942.93,2025-03-28
85,Julie Berry,[email],Canada,17710.51,2025-05-02
86,Bradley Nguyen,[email],UK,12608.5,2025-04-14
87,Amy Dean,[email],Canada,28777.03,2025-04-09
88,Amanda Wallace,[email],USA,28965.35,2025-04-26
89,Morgan Mills,[email],Germany,25131.24,2025-05-08
90,Kyle Olson,[email],UK,24756.0,2025-05-07
91,Steve Fleming,[email],India,17874.62,2025-04-27
92,Shannon Velez,[email],USA,29592.74,2025-03-21
93,Robin White,[email],UK,19359.72,2025-04-06
94,Rhonda Gilmore,[email],USA,29041.01,2025-04-13
95,Douglas Burke,[email],India,27971.83,2025-04-25
96,Kimberly Barnes,[email],India,28882.14,2025-04-26
97,Jill Robinson,[email],Canada,8300.17,2025-05-07
98,Douglas Montgomery,[email],India,8127.24,2025-04-04
99,Courtney Thomas,[email],Canada,19445.12,2025-04-10
100,Jessica Butler,[email],USA,16744.21,2025-04-24
